Code,Oblast,Opstina,Oblast,Opstina_Cir,MunicipaltiesOSM,Region
70327,Borska oblast,Bor,Борски управни округ,Бор,Bor Municipality,Southern and Eastern Serbia
70572,Borska oblast,Kladovo,Борски управни округ,Кладово,Kladovo Municipality,Southern and Eastern Serbia
70785,Borska oblast,Majdanpek,Борски управни округ,Мајданпек,Majdanpek Municipality,Southern and Eastern Serbia
70840,Borska oblast,Negotin,Борски управни округ,Неготин,Negotin Municipality,Southern and Eastern Serbia
70394,Braničevska oblast,Veliko Gradište,Браничевски управни округ,Велико Градиште,Veliko Gradiste Municipality,Southern and Eastern Serbia
70475,Braničevska oblast,Golubac,Браничевски управни округ,Голубац,Golubac Municipality,Southern and Eastern Serbia
70521,Braničevska oblast,Žabari,Браничевски управни округ,Жабари,Zabari Municipality,Southern and Eastern Serbia
70530,Braničevska oblast,Žagubica,Браничевски управни округ,Жагубица,Zagubica Municipality,Southern and Eastern Serbia
70696,Braničevska oblast,Kučevo,Браничевски управни округ,Кучево,Kucevo Municipality,Southern and Eastern Serbia
70807,Braničevska oblast,Malo Crniće,Браничевски управни округ,Мало Црниће,Malo Crnice Municipality,Southern and Eastern Serbia
70912,Braničevska oblast,Petrovac na Mlavi,Браничевски управни округ,Петровац на Млави,Petrovac-na-Mlavi Municipality,Southern and Eastern Serbia
70947,Braničevska oblast,Požarevac,Браничевски управни округ,Пожаревац,Pozarevac City,Southern and Eastern Serbia
71340,Braničevska oblast,Kostolac,Браничевски управни округ,Костолац,Kostolac Urban Municipality,Southern and Eastern Serbia
70092,Beogradska oblast,Beograd-Barajevo,Град Београд,Београд – Барајево,Barajevo Urban Municipality,Belgrade
70106,Beogradska oblast,Beograd-Voždovac,Град Београд,Београд – Вождовац,Vozdovac Urban Municipality,Belgrade
70114,Beogradska oblast,Beograd-Vračar,Град Београд,Београд – Врачар,Vracar Urban Municipality,Belgrade
70122,Beogradska oblast,Beograd-Grocka,Град Београд,Београд – Гроцка,Grocka Urban Municipality,Belgrade
70149,Beogradska oblast,Beograd-Zvezdara,Град Београд,Београд – Звездара,Zvezdara Urban Municipality,Belgrade
70157,Beogradska oblast,Beograd-Zemun,Град Београд,Београд – Земун,Zemun Urban Municipality,Belgrade
70165,Beogradska oblast,Beograd-Lazarevac,Град Београд,Београд – Лазаревац,Lazarevac Urban Municipality,Belgrade
70173,Beogradska oblast,Beograd-Mladenovac,Град Београд,Београд – Младеновац,Mladenovac Urban Municipality,Belgrade
70181,Beogradska oblast,Beograd-Novi Beograd,Град Београд,Београд – Нови Београд,New Belgrade Urban Municipality,Belgrade
70190,Beogradska oblast,Beograd-Obrenovac,Град Београд,Београд – Обреновац,Obrenovac Urban Municipality,Belgrade
70203,Beogradska oblast,Beograd-Palilula,Град Београд,Београд – Палилула,Palilula Urban Municipality,Belgrade
70211,Beogradska oblast,Beograd-Rakovica,Град Београд,Београд – Раковица,Rakovica Urban Municipality,Belgrade
70220,Beogradska oblast,Beograd-Savski Venac,Град Београд,Београд – Савски венац,Savski Venac Urban Municipality,Belgrade
70238,Beogradska oblast,Beograd-Sopot,Град Београд,Београд – Сопот,Sopot Urban Municipality,Belgrade
70246,Beogradska oblast,Beograd-Stari Grad,Град Београд,Београд – Стари град,Stari Grad Urban Municipality,Belgrade
70254,Beogradska oblast,Beograd-Čukarica,Град Београд,Београд – Чукарица,Cukarica Urban Municipality,Belgrade
71293,Beogradska oblast,Beograd-Surčin,Град Београд,Београд – Сурчин,Surcin Urban Municipality,Belgrade
70319,Zaječarska oblast,Boljevac,Зајечарски управни округ,Бољевац,Boljevac Municipality,Southern and Eastern Serbia
70556,Zaječarska oblast,Zaječar-grad,Зајечарски управни округ,Зајечар – град,Zajecar City,Southern and Eastern Serbia
70602,Zaječarska oblast,Knjaževac,Зајечарски управни округ,Књажевац,Knjazevac Municipality,Southern and Eastern Serbia
71129,Zaječarska oblast,Sokobanja,Зајечарски управни округ,Сокобања,Sokobanja Municipality,Southern and Eastern Serbia
80047,Zapadnobačka oblast,Apatin,Западнобачки управни округ,Апатин,Apatin Municipality,Vojvodina
80233,Zapadnobačka oblast,Kula,Западнобачки управни округ,Кула,Kula Municipality,Vojvodina
80306,Zapadnobačka oblast,Odžaci,Западнобачки управни округ,Оџаци,Odzaci Municipality,Vojvodina
80381,Zapadnobačka oblast,Sombor-grad,Западнобачки управни округ,Сомбор – град,Sombor City,Vojvodina
70041,Zlatiborska oblast,Arilje,Златиборски управни округ,Ариље,Arilje Municipality,Sumadija and Western Serbia
70068,Zlatiborska oblast,Bajina Bašta,Златиборски управни округ,Бајина Башта,Bajina Basta Municipality,Sumadija and Western Serbia
70629,Zlatiborska oblast,Kosjerić,Златиборски управни округ,Косјерић,Kosjeric Municipality,Sumadija and Western Serbia
70866,Zlatiborska oblast,Nova Varoš,Златиборски управни округ,Нова Варош,Nova Varos Municipality,Sumadija and Western Serbia
70955,Zlatiborska oblast,Požega,Златиборски управни округ,Пожега,Pozega Municipality,Sumadija and Western Serbia
70971,Zlatiborska oblast,Priboj,Златиборски управни округ,Прибој,Priboj Municipality,Sumadija and Western Serbia
70980,Zlatiborska oblast,Prijepolje,Златиборски управни округ,Пријепоље,Prijepolje Municipality,Sumadija and Western Serbia
71072,Zlatiborska oblast,Sjenica,Златиборски управни округ,Сјеница,Sjenica Municipality,Sumadija and Western Serbia
71145,Zlatiborska oblast,Užice-grad,Златиборски управни округ,Ужице – град,Uzice City,Sumadija and Western Serbia
71234,Zlatiborska oblast,Čajetina,Златиборски управни округ,Чајетина,Cajetina Municipality,Sumadija and Western Serbia
70297,Jablanička oblast,Bojnik,Јабланички управни округ,Бојник,Bojnik Municipality,Southern and Eastern Serbia
70424,Jablanička oblast,Vlasotince,Јабланички управни округ,Власотинце,Vlasotince Municipality,Southern and Eastern Serbia
70718,Jablanička oblast,Lebane,Јабланички управни округ,Лебане,Lebane Municipality,Southern and Eastern Serbia
70726,Jablanička oblast,Leskovac-grad,Јабланички управни округ,Лесковац – град,Leskovac City,Southern and Eastern Serbia
70815,Jablanička oblast,Medveđa,Јабланички управни округ,Медвеђа,Medvedja Municipality,Southern and Eastern Serbia
71226,Jablanička oblast,Crna Trava,Јабланички управни округ,Црна Трава,Crna Trava Municipality,Southern and Eastern Serbia
80039,Južnobanatska oblast,Alibunar,Јужнобанатски управни округ,Алибунар,Alibunar Municipality,Vojvodina
80098,Južnobanatska oblast,Bela Crkva,Јужнобанатски управни округ,Бела Црква,Bela Crkva Municipality,Vojvodina
80128,Južnobanatska oblast,Vršac,Јужнобанатски управни округ,Вршац,Vrsac Municipality,Vojvodina
80217,Južnobanatska oblast,Kovačica,Јужнобанатски управни округ,Ковачица,Kovacica Municipality,Vojvodina
80225,Južnobanatska oblast,Kovin,Јужнобанатски управни округ,Ковин,Kovin Municipality,Vojvodina
80292,Južnobanatska oblast,Opovo,Јужнобанатски управни округ,Опово,Opovo Municipality,Vojvodina
80314,Južnobanatska oblast,Pančevo-grad,Јужнобанатски управни округ,Панчево – град,Pancevo City,Vojvodina
80349,Južnobanatska oblast,Plandište,Јужнобанатски управни округ,Пландиште,Plandiste Municipality,Vojvodina
80055,Južnobačka oblast,Bač,Јужнобачки управни округ,Бач,Bac Municipality,Vojvodina
80063,Južnobačka oblast,Bačka Palanka,Јужнобачки управни округ,Бачка Паланка,Backa Palanka Municipality,Vojvodina
80080,Južnobačka oblast,Bački Petrovac,Јужнобачки управни округ,Бачки Петровац,Backi Petrovac Municipality,Vojvodina
80101,Južnobačka oblast,Beočin,Јужнобачки управни округ,Беочин,Beocin Municipality,Vojvodina
80110,Južnobačka oblast,Bečej,Јужнобачки управни округ,Бечеј,Becej Municipality,Vojvodina
80136,Južnobačka oblast,Žabalj,Јужнобачки управни округ,Жабаљ,Zabalj Municipality,Vojvodina
80284,Južnobačka oblast,Novi Sad,Јужнобачки управни округ,Град Нови Сад,Novi Sad City,Vojvodina
80390,Južnobačka oblast,Srbobran,Јужнобачки управни округ,Србобран,Srbobran Municipality,Vojvodina
80411,Južnobačka oblast,Sremski Karlovci,Јужнобачки управни округ,Сремски Карловци,Sremski Karlovci Municipality,Vojvodina
80446,Južnobačka oblast,Temerin,Јужнобачки управни округ,Темерин,Temerin Municipality,Vojvodina
80454,Južnobačka oblast,Titel,Јужнобачки управни округ,Тител,Titel Municipality,Vojvodina
80462,Južnobačka oblast,Vrbas,Јужнобачки управни округ,Врбас,Vrbas Municipality,Vojvodina
80519,Južnobačka oblast,Petrovaradin,Јужнобачки управни округ,Петроварадин,Novi Sad City,Vojvodina
70360,Kolubarska oblast,Valjevo-grad,Колубарски управни округ,Ваљево – град,Valjevo City,Sumadija and Western Serbia
70700,Kolubarska oblast,Lajkovac,Колубарски управни округ,Лајковац,Lajkovac Municipality,Sumadija and Western Serbia
70769,Kolubarska oblast,Ljig,Колубарски управни округ,Љиг,Ljig Municipality,Sumadija and Western Serbia
70831,Kolubarska oblast,Mionica,Колубарски управни округ,Мионица,Mionica Municipality,Sumadija and Western Serbia
70882,Kolubarska oblast,Osečina,Колубарски управни округ,Осечина,Osecina Municipality,Sumadija and Western Serbia
71218,Kolubarska oblast,Ub,Колубарски управни округ,Уб,Ub Municipality,Sumadija and Western Serbia
70289,Mačvanska oblast,Bogatić,Мачвански управни округ,Богатић,Bogatic Municipality,Sumadija and Western Serbia
70408,Mačvanska oblast,Vladimirci,Мачвански управни округ,Владимирци,Vladimirci Municipality,Sumadija and Western Serbia
70637,Mačvanska oblast,Koceljeva,Мачвански управни округ,Коцељева,Koceljeva Municipality,Sumadija and Western Serbia
70661,Mačvanska oblast,Krupanj,Мачвански управни округ,Крупањ,Krupanj Municipality,Sumadija and Western Serbia
70734,Mačvanska oblast,Loznica-grad,Мачвански управни округ,Лозница – град,Loznica City,Sumadija and Western Serbia
70777,Mačvanska oblast,Ljubovija,Мачвански управни округ,Љубовија,Ljubovija Municipality,Sumadija and Western Serbia
70793,Mačvanska oblast,Mali Zvornik,Мачвански управни округ,Мали Зворник,Mali Zvornik Municipality,Sumadija and Western Serbia
71269,Mačvanska oblast,Šabac-grad,Мачвански управни округ,Шабац – град,Sabac City,Sumadija and Western Serbia
70483,Moravička oblast,Gornji Milanovac,Моравички управни округ,Горњи Милановац,Gornji Milanovac Municipality,Sumadija and Western Serbia
70564,Moravička oblast,Ivanjica,Моравички управни округ,Ивањица,Ivanjica Municipality,Sumadija and Western Serbia
70742,Moravička oblast,Lučani,Моравички управни округ,Лучани,Lucani Municipality,Sumadija and Western Serbia
71242,Moravička oblast,Čačak-grad,Моравички управни округ,Чачак – град,Cacak City,Sumadija and Western Serbia
70025,Nišavska oblast,Aleksinac,Нишавски управни округ,Алексинац,Aleksinac Municipality,Southern and Eastern Serbia
70467,Nišavska oblast,Gadžin Han,Нишавски управни округ,Гаџин Хан,Gadzin Han Municipality,Southern and Eastern Serbia
70513,Nišavska oblast,Doljevac,Нишавски управни округ,Дољевац,Doljevac Municipality,Southern and Eastern Serbia
70823,Nišavska oblast,Merošina,Нишавски управни округ,Мерошина,Merosina Municipality,Southern and Eastern Serbia
71005,Nišavska oblast,Ražanj,Нишавски управни округ,Ражањ,Razanj Municipality,Southern and Eastern Serbia
71064,Nišavska oblast,Svrljig,Нишавски управни округ,Сврљиг,Svrljig Municipality,Southern and Eastern Serbia
71285,Nišavska oblast,Niš-Niška Banja,Нишавски управни округ,Ниш – Нишка Бања,Nis City,Southern and Eastern Serbia
71307,Nišavska oblast,Niš-Pantelej,Нишавски управни округ,Ниш – Пантелеј,Nis City,Southern and Eastern Serbia
71315,Nišavska oblast,Niš-Crveni krst,Нишавски управни округ,Ниш – Црвени Крст,Nis City,Southern and Eastern Serbia
71323,Nišavska oblast,Niš-Palilula,Нишавски управни округ,Ниш – Палилула,Nis City,Southern and Eastern Serbia
71331,Nišavska oblast,Niš-Medijana,Нишавски управни округ,Ниш – Медијана,Nis City,Southern and Eastern Serbia
70050,Pirotska oblast,Babušnica,Пиротски управни округ,Бабушница,Babusnica Municipality,Southern and Eastern Serbia
70084,Pirotska oblast,Bela Palanka,Пиротски управни округ,Бела Паланка,Bela Palanka Municipality,Southern and Eastern Serbia
70505,Pirotska oblast,Dimitrovgrad,Пиротски управни округ,Димитровград,Dimitrovgrad Municipality,Southern and Eastern Serbia
70939,Pirotska oblast,Pirot,Пиротски управни округ,Пирот,Pirot Municipality,Southern and Eastern Serbia
70386,Podunavska oblast,Velika Plana,Подунавски управни округ,Велика Плана,Velika Plana Municipality,Southern and Eastern Serbia
71099,Podunavska oblast,Smederevo-grad,Подунавски управни округ,Смедерево – град,Smederevo City,Southern and Eastern Serbia
71102,Podunavska oblast,Smederevska Palanka,Подунавски управни округ,Смедеревска Паланка,Smederevska Palanka Municipality,Southern and Eastern Serbia
70491,Pomoravska oblast,Despotovac,Поморавски управни округ,Деспотовац,Despotovac Municipality,Sumadija and Western Serbia
70904,Pomoravska oblast,Paraćin,Поморавски управни округ,Параћин,Paracin Municipality,Sumadija and Western Serbia
71030,Pomoravska oblast,Rekovac,Поморавски управни округ,Рековац,Rekovac Municipality,Sumadija and Western Serbia
71048,Pomoravska oblast,Jagodina-grad,Поморавски управни округ,Јагодина – град,Jagodina City,Sumadija and Western Serbia
71056,Pomoravska oblast,Svilajnac,Поморавски управни округ,Свилајнац,Svilajnac Municipality,Sumadija and Western Serbia
71200,Pomoravska oblast,Ćuprija,Поморавски управни округ,Ћуприја,Cuprija Municipality,Sumadija and Western Serbia
70335,Pčinjska oblast,Bosilegrad,Пчињски управни округ,Босилеград,Bosilegrad Municipality,Southern and Eastern Serbia
70351,Pčinjska oblast,Bujanovac,Пчињски управни округ,Бујановац,Bujanovac Municipality,Southern and Eastern Serbia
70416,Pčinjska oblast,Vladičin Han,Пчињски управни округ,Владичин Хан,Vladicin Han Municipality,Southern and Eastern Serbia
70432,Pčinjska oblast,Vranje,Пчињски управни округ,Врање,Vranje City,Southern and Eastern Serbia
70963,Pčinjska oblast,Preševo,Пчињски управни округ,Прешево,Presevo Municipality,Southern and Eastern Serbia
71137,Pčinjska oblast,Surdulica,Пчињски управни округ,Сурдулица,Surdulica Municipality,Southern and Eastern Serbia
71161,Pčinjska oblast,Trgovište,Пчињски управни округ,Трговиште,Trgoviste Municipality,Southern and Eastern Serbia
71358,Pčinjska oblast,Vranjska Banja,Пчињски управни округ,Врањска Бања,Vranjska Banja Municipality,Southern and Eastern Serbia
70017,Rasinska oblast,Aleksandrovac,Расински управни округ,Александровац,Aleksandrovac Municipality,Sumadija and Western Serbia
70343,Rasinska oblast,Brus,Расински управни округ,Брус,Brus Municipality,Sumadija and Western Serbia
70378,Rasinska oblast,Varvarin,Расински управни округ,Варварин,Varvarin Municipality,Sumadija and Western Serbia
70670,Rasinska oblast,Kruševac-grad,Расински управни округ,Крушевац – град,Krusevac City,Sumadija and Western Serbia
71170,Rasinska oblast,Trstenik,Расински управни округ,Трстеник,Trstenik Municipality,Sumadija and Western Serbia
71196,Rasinska oblast,Ćićevac,Расински управни округ,Ћићевац,Cicevac Municipality,Sumadija and Western Serbia
70459,Raška oblast,Vrnjačka Banja,Рашки управни округ,Врњачка Бања,Vrnjacka Banja Municipality,Sumadija and Western Serbia
70653,Raška oblast,Kraljevo-grad,Рашки управни округ,Краљево – град,Kraljevo City,Sumadija and Western Serbia
70874,Raška oblast,Novi Pazar-grad,Рашки управни округ,Нови Пазар – град,Novi Pazar City,Sumadija and Western Serbia
71021,Raška oblast,Raška,Рашки управни округ,Рашка,Raska Municipality,Sumadija and Western Serbia
71188,Raška oblast,Tutin,Рашки управни округ,Тутин,Tutin Municipality,Sumadija and Western Serbia
80012,Severnobanatska oblast,Ada,Севернобанатски управни округ,Ада,Ada Municipality,Vojvodina
80195,Severnobanatska oblast,Kanjiža,Севернобанатски управни округ,Кањижа,Kanjiza Municipality,Vojvodina
80209,Severnobanatska oblast,Kikinda,Севернобанатски управни округ,Кикинда,Kikinda City,Vojvodina
80276,Severnobanatska oblast,Novi Kneževac,Севернобанатски управни округ,Нови Кнежевац,Novi Knezevac Municipality,Vojvodina
80365,Severnobanatska oblast,Senta,Севернобанатски управни округ,Сента,Senta Municipality,Vojvodina
80489,Severnobanatska oblast,Čoka,Севернобанатски управни округ,Чока,Coka Municipality,Vojvodina
80071,Severnobačka oblast,Bačka Topola,Севернобачки управни округ,Бачка Топола,Backa Topola Municipality,Vojvodina
80241,Severnobačka oblast,Mali Iđoš,Севернобачки управни округ,Мали Иђош,Mali Idjos Municipality,Vojvodina
80438,Severnobačka oblast,Subotica-grad,Севернобачки управни округ,Суботица – град,Subotica City,Vojvodina
80144,Srednjobanatska oblast,Žitište,Средњобанатски управни округ,Житиште,Zitiste Municipality,Vojvodina
80152,Srednjobanatska oblast,Zrenjanin-grad,Средњобанатски управни округ,Зрењанин – град,Zrenjanin City,Vojvodina
80250,Srednjobanatska oblast,Nova Crnja,Средњобанатски управни округ,Нова Црња,Nova Crnja Municipality,Vojvodina
80268,Srednjobanatska oblast,Novi Bečej,Средњобанатски управни округ,Нови Бечеј,Novi Becej Municipality,Vojvodina
80373,Srednjobanatska oblast,Sečanj,Средњобанатски управни округ,Сечањ,Secanj Municipality,Vojvodina
80179,Sremska oblast,Inđija,Сремски управни округ,Инђија,Indjija Municipality,Vojvodina
80187,Sremska oblast,Irig,Сремски управни округ,Ириг,Irig Municipality,Vojvodina
80322,Sremska oblast,Pećinci,Сремски управни округ,Пећинци,Pecinci Municipality,Vojvodina
80357,Sremska oblast,Ruma,Сремски управни округ,Рума,Ruma Municipality,Vojvodina
80403,Sremska oblast,Sremska Mitrovica-grad,Сремски управни округ,"Сремска Митровица – 
град",Sremska Mitrovica City,Vojvodina
80420,Sremska oblast,Stara Pazova,Сремски управни округ,Стара Пазова,Stara Pazova Municipality,Vojvodina
80497,Sremska oblast,Šid,Сремски управни округ,Шид,Sid Municipality,Vojvodina
70262,Toplička oblast,Blace,Топлички управни округ,Блаце,Blace Municipality,Southern and Eastern Serbia
70548,Toplička oblast,Žitorađa,Топлички управни округ,Житорађа,Zitoradja Municipality,Southern and Eastern Serbia
70688,Toplička oblast,Kuršumlija,Топлички управни округ,Куршумлија,Kursumlija Municipality,Southern and Eastern Serbia
70998,Toplička oblast,Prokuplje,Топлички управни округ,Прокупље,Prokuplje Municipality,Southern and Eastern Serbia
70033,Šumadijska oblast,Aranđelovac,Шумадијски управни округ,Аранђеловац,Arandjelovac Municipality,Sumadija and Western Serbia
70076,Šumadijska oblast,Batočina,Шумадијски управни округ,Баточина,Batocina Municipality,Sumadija and Western Serbia
70599,Šumadijska oblast,Knić,Шумадијски управни округ,Кнић,Knic Municipality,Sumadija and Western Serbia
70645,Šumadijska oblast,Kragujevac-grad,Шумадијски управни округ,Крагујевац – град,Kragujevac City,Sumadija and Western Serbia
71013,Šumadijska oblast,Rača,Шумадијски управни округ,Рача,Raca Municipality,Sumadija and Western Serbia
71153,Šumadijska oblast,Topola,Шумадијски управни округ,Топола,Topola Municipality,Sumadija and Western Serbia
71277,Šumadijska oblast,Lapovo,Шумадијски управни округ,Лапово,Lapovo Municipality,Sumadija and Western Serbia
90018,Kosovsko-pomoravska oblast,Vitina,,,,Kosovo
90026,Kosovsko-mitrovačka oblast,Vučitrn,,,,Kosovo
90034,Kosovska oblast,Glogovac,,,,Kosovo
90042,Kosovsko-pomoravska oblast,Gnjilane,,,,Kosovo
90069,Pećka oblast,Dečani,,,,Kosovo
90085,Pećka oblast,Đakovica,,,,Kosovo
90093,Kosovsko-mitrovačka oblast,Zubin Potok,,,,Kosovo
90107,Pećka oblast,Istok,,,,Kosovo
90115,Kosovska oblast,Kačanik,,,,Kosovo
90123,Pećka oblast,Klina,,,,Kosovo
90131,Kosovska oblast,Kosovo Polje,,,,Kosovo
90140,Kosovsko-pomoravska oblast,Kosovska Kamenica,,,,Kosovo
90158,Kosovsko-mitrovačka oblast,Leposavić,,,,Kosovo
90166,Kosovska oblast,Lipljan,,,,Kosovo
90182,Kosovsko-pomoravska oblast,Novo Brdo,,,,Kosovo
90204,Kosovska oblast,Obilić,,,,Kosovo
90212,Prizrenska oblast,Orahovac,,,,Kosovo
90239,Pećka oblast,Peć,,,,Kosovo
90247,Kosovska oblast,Podujevo,,,,Kosovo
90255,Prizrenska oblast,Prizren,,,,Kosovo
90263,Kosovska oblast,Priština-grad,,,,Kosovo
90271,Kosovsko-mitrovačka oblast,Srbica,,,,Kosovo
90280,Prizrenska oblast,Suva Reka,,,,Kosovo
90298,Kosovsko-mitrovačka oblast,Kosovska Mitrovica,,,,Kosovo
90301,Kosovska oblast,Uroševac,,,,Kosovo
90310,Kosovska oblast,Štimlje,,,,Kosovo
90328,Kosovska oblast,Štrpce,,,,Kosovo
90336,Prizrenska oblast,Gora,,,,Kosovo
90352,Kosovsko-mitrovačka oblast,Zvečan,,,,Kosovo
